,VENUE,H_TEAM,LAT,LNG,LOCATION,MANUAL_ENTRY_x,CAPACITY,MANUAL_ENTRY_y
0,100 YEARS OF SOPOT HALL,ASSECO PROKOM SOPOT,54.441581,18.5600956,"Sopot, Sopot, Pomeranian Voivodeship, Poland",False,2000,True
1,100 YEARS OF SOPOT HALL,PROKOM TREFL SOPOT,54.441581,18.5600956,"Sopot, Sopot, Pomeranian Voivodeship, Poland",False,2000,True
2,ABDI IPEKCI ARENA,ANADOLU EFES ISTANBUL,40.9968388,28.9194125,"Kazlıçeşme, Zeytinburnu, İstanbul, Türkiye",False,12270,False
3,ABDI IPEKCI ARENA,DARUSSAFAKA DOGUS ISTANBUL,40.9968388,28.9194125,"Kazlıçeşme, Zeytinburnu, İstanbul, Türkiye",False,12270,False
4,ABDI IPEKCI ARENA,GALATASARAY LIV HOSPITAL ISTANBUL,40.9968388,28.9194125,"Kazlıçeşme, Zeytinburnu, İstanbul, Türkiye",False,12270,False
5,ABDI IPEKCI ARENA,GALATASARAY ODEABANK ISTANBUL,40.9968388,28.9194125,"Kazlıçeşme, Zeytinburnu, İstanbul, Türkiye",False,12270,False
6,ABDI IPEKCI SPORTS HALL,GALATASARAY LIV HOSPITAL ISTANBUL,40.9968388,28.9194125,"Kazlıçeşme, Zeytinburnu, İstanbul, Türkiye",False,12270,False
7,ABDI IPEKÇI SPORTS HALL,ANADOLU EFES ISTANBUL,40.9968388,28.9194125,"Kazlıçeşme, Zeytinburnu, İstanbul, Türkiye",False,12270,False
8,ABDI IPEKÇI SPORTS HALL,BESIKTAS JK ISTANBUL,40.9968388,28.9194125,"Kazlıçeşme, Zeytinburnu, İstanbul, Türkiye",False,12270,False
9,ABDI IPEKÇI SPORTS HALL,EFES PILSEN ISTANBUL,40.9968388,28.9194125,"Kazlıçeşme, Zeytinburnu, İstanbul, Türkiye",False,12270,False
10,ABDI IPEKÇI SPORTS HALL,FENERBAHCE ULKER,40.9968388,28.9194125,"Kazlıçeşme, Zeytinburnu, İstanbul, Türkiye",False,12270,False
11,ABDI IPEKÇI SPORTS HALL,FENERBAHCE ULKER ISTANBUL,40.9968388,28.9194125,"Kazlıçeşme, Zeytinburnu, İstanbul, Türkiye",False,12270,False
12,ABDI IPEKÇI SPORTS HALL,GALATASARAY LIV HOSPITAL ISTANBUL,40.9968388,28.9194125,"Kazlıçeşme, Zeytinburnu, İstanbul, Türkiye",False,12270,False
13,ABDI IPEKÇI SPORTS HALL,GALATASARAY MEDICAL PARK,40.9968388,28.9194125,"Kazlıçeşme, Zeytinburnu, İstanbul, Türkiye",False,12270,False
14,ALEKSANDAR NIKOLIC,CRVENA ZVEZDA MTS BELGRADE,44.815548,20.4847738,"Beograd, Grad Beograd, Serbia",True,8000,False
15,ALEKSANDAR NIKOLIC HALL,CRVENA ZVEZDA MTS BELGRADE,44.815548,20.4847738,"Beograd, Grad Beograd, Serbia",False,8000,False
16,ANTARES,LE MANS SARTHE BASKET,47.95637120397258,0.2263846954592336,"Le Mans,France",True,6023,False
17,ARENA BEOGRAD,PARTIZAN,44.8125449,20.46123,"Belgrade, City of Belgrade, Serbia",False,19394,False
18,ARENA BEOGRAD,PARTIZAN MT:S,44.8125449,20.46123,"Belgrade, City of Belgrade, Serbia",False,19394,False
19,ARENA MYTISHCHI,KHIMKI MOSCOW REGION,55.9248562,37.7552338,"Mytishchi, Mytishchinsky District, Moscow Oblast, Russia",False,7280,False
20,ARENA MYTISHCHI,Khimki Moscow Region,55.9248562,37.7552338,"Mytishchi, Mytishchinsky District, Moscow Oblast, Russia",False,7280,False
21,ARENA NURNBERGER VERSICHERUNG,BROSE BAMBERG,49.4273529,11.123558,"Südöstliche Außenstadt, Nürnberg, Nürnberg, Mittelfranken, Bayern, Germany",True,8200,False
22,ARENA NURNBERGER VERSICHERUNG,BROSE BASKETS BAMBERG,49.4273529,11.123558,"Südöstliche Außenstadt, Nürnberg, Nürnberg, Mittelfranken, Bayern, Germany",True,8200,False
23,ARENA NÜRNBERGER VERSICHERUNGEN,BROSE BASKETS,49.4273529,11.123558,"Südöstliche Außenstadt, Nürnberg, Nürnberg, Mittelfranken, Bayern, Germany",False,8200,False
24,ARENA ZAGREB,KK ZAGREB CROATIA OSIGURANJE,45.8150108,15.981919,"Zagreb, Croatia",False,16500,True
25,ASTROBALLE,ASVEL LYON,45.76635810000001,4.9073674,"Villeurbanne, Rhône, Auvergne-Rhône-Alpes, France",False,5556,False
26,ASTROBALLE,LDLC ASVEL VILLEURBANNE,45.76635810000001,4.9073674,"Villeurbanne, Rhône, Auvergne-Rhône-Alpes, France",False,5556,False
27,AUDI DOME,FC BAYERN MUNICH,48.1261064,11.5253135,"Sendling-Westpark, München, Kreisfreie Stadt München, Oberbayern, Bayern, Germany",False,6700,True
28,AYHAN SAHENK SPORTS HALL,DARUSSAFAKA DOGUS ISTANBUL,41.125642,29.0283797,"Darüşşafaka, Sarıyer, İstanbul, Türkiye",False,3500,False
29,AYHAN SAHENK SPORTS HALL,EFES PILSEN ISTANBUL,41.125642,29.0283797,"Darüşşafaka, Sarıyer, İstanbul, Türkiye",False,3500,False
30,AYHAN SAHENK SPORTS HALL,FENERBAHCE ULKER,41.125642,29.0283797,"Darüşşafaka, Sarıyer, İstanbul, Türkiye",False,3500,False
31,BARCLAYCARD CENTER,CSKA MOSCOW,40.42387859999999,-3.6717512,"Madrid, Madrid, Comunidad de Madrid, Spain",False,17732,False
32,BARCLAYCARD CENTER,FENERBAHCE ULKER ISTANBUL,40.42387859999999,-3.6717512,"Madrid, Madrid, Comunidad de Madrid, Spain",False,17732,False
33,BARCLAYCARD CENTER,REAL MADRID,40.42387859999999,-3.6717512,"Madrid, Madrid, Comunidad de Madrid, Spain",False,17732,False
34,BASKET HALL,LOKOMOTIV KUBAN KRASNODAR,45.1173207,38.9811273,"Krasnodar, Gorod Krasnodar, Krasnodarskiy kray, Russia",False,7500,False
35,BASKET HALL KAZAN,UNICS KAZAN,55.78235979999999,49.1267418,"Kazan, Vakhitovskiy, Gorod Kazan', Respublika Tatarstan, Russia",False,7482,False
36,BASKET HALL KAZAN,ZENIT ST PETERSBURG,55.78235979999999,49.1267418,"Kazan, Vakhitovskiy, Gorod Kazan', Respublika Tatarstan, Russia",False,7482,False
37,BASKET-HALL,UNICS,45.1173207,38.9811273,"Krasnodar, Gorod Krasnodar, Krasnodarskiy kray, Russia",False,7500,False
38,BASKET-HALL,UNICS KAZAN,45.1173207,38.9811273,"Krasnodar, Gorod Krasnodar, Krasnodarskiy kray, Russia",False,7500,False
39,BASKETBALL CENTER  DRAZEN PETROVIC,CIBONA,45.8026091,15.9635008,"Zagreb, Grad Zagreb, Croatia",False,5400,False
40,BASKETBALL CENTER  DRAZEN PETROVIC,KK CIBONA,45.8026091,15.9635008,"Zagreb, Grad Zagreb, Croatia",False,5400,False
41,BASKETBALL CENTER OF MOSCOW REGION,BC KHIMKI,55.88577429999999,37.456785,"Khimki, Novyye Khimki, Khimki, Moskovskaya oblast', Russia",False,5000,True
42,BASKETBALL CENTER OF MOSCOW REGION,BC KHIMKI MOSCOW REGION,55.88577429999999,37.456785,"Khimki, Novyye Khimki, Khimki, Moskovskaya oblast', Russia",False,5000,True
43,BASKETBALL CENTER OF MOSCOW REGION,KHIMKI MOSCOW REGION,55.88577429999999,37.456785,"Khimki, Novyye Khimki, Khimki, Moskovskaya oblast', Russia",False,5000,True
44,BEAUBLANC,LIMOGES CSP,45.84762749999999,1.243385,"Limoges, Haute-Vienne, Nouvelle-Aquitaine, France",False,6500,False
45,BIELLA FORUM,ARMANI JEANS MILANO,45.5467871,8.0793108,"Biella, Biella, Provincia di Biella, Piemonte, Italy",False,5707,False
46,BILBAO ARENA,BILBAO BASKET,43.25222464648885,-2.926110725567129,"Bilbao,Bizkaia,Spain",True,10014,False
47,BILBAO ARENA,BIZKAIA BILBAO BASKET,43.25222464648885,-2.926110725567129,"Bilbao,Bizkaia,Spain",True,10014,False
48,BILBAO ARENA,GESCRAP BB,43.25222464648885,-2.926110725567129,"Bilbao,Bizkaia,Spain",True,10014,False
49,BROSE ARENA,BROSE BAMBERG,49.879114584446334,10.920387214855984,"Bamberg,Bayer,Germany",True,6150,False
50,BROSE ARENA,BROSE BASKETS BAMBERG,49.879114584446334,10.920387214855984,"Bamberg,Bayer,Germany",True,6150,False
51,BUESA ARENA,BASKONIA VITORIA-GASTEIZ,42.864253300685824,-2.6416688519208766,"Vitoria-Gasteiz,Alava,Spain",True,15716,False
52,BUESA ARENA,BITCI BASKONIA VITORIA-GASTEIZ,42.864253300685824,-2.6416688519208766,"Vitoria-Gasteiz,Alava,Spain",True,15716,False
53,BUESA ARENA,CAZOO BASKONIA VITORIA-GASTEIZ,42.864253300685824,-2.6416688519208766,"Vitoria-Gasteiz,Alava,Spain",True,15716,False
54,BUESA ARENA,KIROLBET BASKONIA VITORIA-GASTEIZ,42.864253300685824,-2.6416688519208766,"Vitoria-Gasteiz,Alava,Spain",True,15716,False
55,BUESA ARENA,TD SYSTEMS BASKONIA VITORIA-GASTEIZ,42.864253300685824,-2.6416688519208766,"Vitoria-Gasteiz,Alava,Spain",True,15716,False
56,CEC NAGORNY,NIZHNY NOVGOROD,56.2921314,43.9791607,"Nizhnij Novgorod, Sovetskiy, Nizhny Novgorod Urban Okrug, Nizhegorodskaya oblast', Russia",False,5500,False
57,CENTER STOZICE,UNION OLIMPIJA LJUBLJANA,46.0805313,14.5242517,"Ljubljana, Slovenia",False,12480,False
58,CENTRUM REKREACYJNO SPORTOWE,STELMET ZIELONA GORA,51.9561565,15.5235548,"Zielona Góra, Zielona Góra, Lubuskie, Poland",False,6000,True
59,CENTRUM REKREACYJNO-SPORTOWE,STELMET ZIELONA GORA,51.9561565,15.5235548,"Zielona Góra, Zielona Góra, Lubuskie, Poland",False,6000,True
60,DATCHFORUM,ARMANI JEANS MILANO,45.4014122,9.1422947,"Assago, Assago, Città Metropolitana di Milano, Lombardia, Italy",False,12700,False
61,DRAZEN PETROVIC,CEDEVITA ZAGREB,45.8026091,15.9635008,"Zagreb, Grad Zagreb, Croatia",True,5400,False
62,DRAZEN PETROVIC ZAGREB,CEDEVITA ZAGREB,45.8026091,15.9635008,"Zagreb, Grad Zagreb, Croatia",False,5400,False
63,ERGO ARENA,ASSECO PROKOM GDYNIA,54.4265898909012,18.58056353500856,"Gdansk,Poland",True,15000,False
64,FENERBAHCE ULKER SPORTS ARENA,FENERBAHCE ISTANBUL,40.992856,29.104796,"Barbaros Mah, Ataşehir, İstanbul, Türkiye",False,13800,True
65,FENERBAHCE ULKER SPORTS ARENA,FENERBAHCE ULKER ISTANBUL,40.992856,29.104796,"Barbaros Mah, Ataşehir, İstanbul, Türkiye",False,13800,True
66,FERNANDO BUESA ARENA,ANADOLU EFES ISTANBUL,42.8640882,-2.6416474,"Gasteiz, Araba, Euskadi, Spain",False,15716,False
67,FERNANDO BUESA ARENA,BASKONIA VITORIA GASTEIZ,42.8640882,-2.6416474,"Gasteiz, Araba, Euskadi, Spain",False,15716,False
68,FERNANDO BUESA ARENA,CAJA LABORAL BASKONIA,42.8640882,-2.6416474,"Gasteiz, Araba, Euskadi, Spain",False,15716,False
69,FERNANDO BUESA ARENA,CAJA LABORAL VITORIA,42.8640882,-2.6416474,"Gasteiz, Araba, Euskadi, Spain",False,15716,False
70,FERNANDO BUESA ARENA,CSKA MOSCOW,42.8640882,-2.6416474,"Gasteiz, Araba, Euskadi, Spain",False,15716,False
71,FERNANDO BUESA ARENA,FENERBAHCE BEKO ISTANBUL,42.8640882,-2.6416474,"Gasteiz, Araba, Euskadi, Spain",False,15716,False
72,FERNANDO BUESA ARENA,KIROLBET BASKONIA VITORIA GASTEIZ,42.8640882,-2.6416474,"Gasteiz, Araba, Euskadi, Spain",False,15716,False
73,FERNANDO BUESA ARENA,KIROLBET BASKONIA VITORIA-GASTEIZ,42.8640882,-2.6416474,"Gasteiz, Araba, Euskadi, Spain",False,15716,False
74,FERNANDO BUESA ARENA,LABORAL KUTXA VITORIA,42.8640882,-2.6416474,"Gasteiz, Araba, Euskadi, Spain",False,15716,False
75,FERNANDO BUESA ARENA,LABORAL KUTXA VITORIA GASTEIZ,42.8640882,-2.6416474,"Gasteiz, Araba, Euskadi, Spain",False,15716,False
76,FERNANDO BUESA ARENA,TAU CERAMICA,42.8640882,-2.6416474,"Gasteiz, Araba, Euskadi, Spain",False,15716,False
77,FORUMNET,ARMANI JEANS MILANO,45.40166599654635,9.142038214880476,"Milano, Italy",True,12700,False
78,FORUMNET,MILANO,45.40166599654635,9.142038214880476,"Milano, Italy",True,12700,False
79,GDYNIA SPORTS ARENA,ASSECO PROKOM,54.4989474,18.5312524,"Działki Leśne, Gdynia, Powiat Gdynia, Pomorskie, Poland",False,5500,True
80,GDYNIA SPORTS ARENA,ASSECO PROKOM GDYNIA,54.4989474,18.5312524,"Działki Leśne, Gdynia, Powiat Gdynia, Pomorskie, Poland",False,5500,True
81,GDYNIA SPORTS ARENA,ASSECO PROKOM SOPOT,54.4989474,18.5312524,"Działki Leśne, Gdynia, Powiat Gdynia, Pomorskie, Poland",False,5500,True
82,GRAN CANARIA ARENA,HERBALIFE GRAN CANARIA,28.10307163090927,-15.456502916986883,"Gran Canaria, Las Palmas, Spain",True,11500,False
83,HALA SPORTOWA SOPOTU,PROKOM TREFL SOPOT,54.441581,18.5600956,"Sopot, Sopot, Pomeranian Voivodeship, Poland",False,15000,False
84,HALLE CARPENTIER,JSF NANTERRE,48.8201482,2.3672397,"Paris, Département de Paris, Île-de-France, France",False,5009,False
85,HERAKLION ARENA,OLYMPIACOS PIRAEUS,35.3387352,25.1442126,"Heraklion, Heraklion, Greece",False,5222,False
86,HERAKLION ARENA,PANATHINAIKOS ATHENS,35.3387352,25.1442126,"Heraklion, Heraklion, Greece",False,5222,False
87,IRADIER ARENA,CAJA LABORAL,42.8411933959205,-2.66452522248542,"Vitoria-Gasteiz,Alava,Spain",True,8512,False
88,JAKO ARENA BAMBERG,BASKETS BAMBERG,49.8790665,10.9203854,"Bamberg, Kreisfreie Stadt Bamberg, Oberfranken, Bayern, Germany",False,6150,False
89,JAKO ARENA BAMBERG,BROSE BASKETS,49.8790665,10.9203854,"Bamberg, Kreisfreie Stadt Bamberg, Oberfranken, Bayern, Germany",False,6150,False
90,KARSIYAKA ARENA,PINAR KARSIYAKA IZMIR,38.47461504793983,27.076270020327215,"Izmir,Turkey",True,5200,False
91,KAUNAS SPORTS HALL,ZALGIRIS KAUNAS,54.8962562,23.9360774,"Kaunas, Kauno apskritis, Lithuania",False,5000,True
92,KIEV PALACE OF SPORT,BUDIVELNIK KIEV,50.43718550000001,30.5224655,"Pechers'kyi district, Kyiv, Kyiv City, Kyiv, Ukraine",False,10000,False
93,KIEV PALACE OF SPORTS,BUDIVELNIK KIEV,50.43718550000001,30.5224655,"Pechers'kyi district, Kyiv, Kyiv City, Kyiv, Ukraine",False,10000,False
94,KOMBANK ARENA,CRVENA ZVEZDA MTS BELGRADE,44.814327411447245,20.42139689276783,"Belgrade,Serbia",True,19394,False
95,KOMBANK ARENA,CRVENA ZVEZDA TELEKOM BELGRADE,44.814327411447245,20.42139689276783,"Belgrade,Serbia",True,19394,False
96,KOMBANK ARENA,PARTIZAN NIS BELGRADE,44.814327411447245,20.42139689276783,"Belgrade,Serbia",True,19394,False
97,KOSARKASKI CENTAR DRAZEN PETROVIC,CEDEVITA ZAGREB,45.8026091,15.9635008,"Zagreb, Grad Zagreb, Croatia",False,5400,False
98,KRYLATSKOYE SPORTS PALACE,KHIMKI MOSCOW REGION,55.75727639999999,37.4434239,"Zapadnyy administrativnyy okrug, Moskva, Krylatskoye, Moskva, Moskva, Russia",False,5000,False
99,LA FONTETA,VALENCIA BASKET,39.4516754,-0.3660431,"València, Valencia, Comunidad Valenciana, Spain",False,9000,False
100,LA MEILLERAIE,CHOLET BASKET,47.05768579999999,-0.8968887000000001,"Cholet, Maine-et-Loire, Pays de la Loire, France",False,5200,True
101,LANXESS ARENA,AX ARMANI EXCHANGE MILAN,50.93846601418132,6.982994021558712,"Cologne,Germany",True,20000,False
102,LANXESS ARENA,CSKA MOSCOW,50.93846601418132,6.982994021558712,"Cologne,Germany",True,20000,False
103,LANXESS ARENA,FC BARCELONA,50.93846601418132,6.982994021558712,"Cologne,Germany",True,20000,False
104,LE COLISEE,ELAN CHALON-SUR-SAONE,46.78691629999999,4.864756499999999,"Chalon-sur-Saône, Saône-et-Loire, Bourgogne-Franche-Comté, France",False,5000,False
105,LE PALIO,LIMOGES CSP,45.1838519,0.7607461,"Boulazac Isle Manoire, Dordogne, Nouvelle-Aquitaine, France",False,5200,False
106,MADRID CAJA MAGICA,REAL MADRID,40.3688321,-3.6844407,"Madrid, Madrid, Comunidad de Madrid, Spain",False,12442,False
107,MAISON DES SPORTS,CHORALE ROANNE,45.7859628,3.0864509,"Clermont-Ferrand, Puy-de-Dôme, Auvergne-Rhône-Alpes, France",False,4500,True
108,MARTIN CARPENA,UNICAJA MALAGA,36.6825857,-4.4604807,"Málaga, Málaga, Andalucía, Spain",False,11300,False
109,MAX SCHMELING HALLE,ALBA BERLIN,52.5449373,13.404347,"Bezirk Pankow, Berlin, Kreisfreie Stadt Berlin, Berlin, Germany",False,12000,True
110,MEDIOLANUM FORUM,AX ARMANI EXCHANGE MILAN,45.4014122,9.1422947,"Assago, Assago, Città Metropolitana di Milano, Lombardia, Italy",False,12700,False
111,MEDIOLANUM FORUM,AX ARMANI EXCHANGE OLIMPIA MILAN,45.4014122,9.1422947,"Assago, Assago, Città Metropolitana di Milano, Lombardia, Italy",False,12700,False
112,MEDIOLANUM FORUM,CSKA MOSCOW,45.4014122,9.1422947,"Assago, Assago, Città Metropolitana di Milano, Lombardia, Italy",False,12700,False
113,MEDIOLANUM FORUM,EA7 EMPORIO ARMANI MILAN,45.4014122,9.1422947,"Assago, Assago, Città Metropolitana di Milano, Lombardia, Italy",False,12700,False
114,MEDIOLANUM FORUM,FC BARCELONA,45.4014122,9.1422947,"Assago, Assago, Città Metropolitana di Milano, Lombardia, Italy",False,12700,False
115,MEDIOLANUM FORUM,REAL MADRID,45.4014122,9.1422947,"Assago, Assago, Città Metropolitana di Milano, Lombardia, Italy",False,12700,False
116,MEDIOLANUM FORUM ,EA7 EMPORIO ARMANI MILAN,45.4014122,9.1422947,"Assago, Assago, Città Metropolitana di Milano, Lombardia, Italy",False,12700,False
117,MEDIOLANUM FORUM ,EA7 EMPORIO ARMANI MILANO,45.4014122,9.1422947,"Assago, Assago, Città Metropolitana di Milano, Lombardia, Italy",False,12700,False
118,MEDIOLANUMFORUM,ARMANI JEANS MILANO,45.4014122,9.1422947,"Assago, Assago, Città Metropolitana di Milano, Lombardia, Italy",False,12700,False
119,MEDIOLANUMFORUM,EA7 EMPORIO ARMANI MILAN,45.4014122,9.1422947,"Assago, Assago, Città Metropolitana di Milano, Lombardia, Italy",False,12700,False
120,MEGASPORT ARENA,CSKA MOSCOW,55.78664759999999,37.5397098,"Severnyy administrativnyy okrug, Moskva, Khoroshevskiy, Moskva, Moskva, Russia",True,12824,False
121,MEGASPORT SPORTS PALACE,CSKA MOSCOW,55.78664759999999,37.5397098,"Severnyy administrativnyy okrug, Moskva, Khoroshevskiy, Moskva, Moskva, Russia",False,12824,False
122,MENORA MIVTACHIM ARENA,MACCABI ELECTRA TEL AVIV,[phone],34.79138030000001,"Tel Aviv-Yafo, Tel Aviv District, Israel",False,10728,False
123,MENORA MIVTACHIM ARENA,MACCABI FOX TEL AVIV,[phone],34.79138030000001,"Tel Aviv-Yafo, Tel Aviv District, Israel",False,10728,False
124,MENORA MIVTACHIM ARENA,MACCABI PLAYTIKA TEL AVIV,[phone],34.79138030000001,"Tel Aviv-Yafo, Tel Aviv District, Israel",False,10728,False
125,MERCEDES-BENZ ARENA,ALBA BERLIN,52.506444891197454,13.445584254144876,"Berlin,Germany",True,14500,False
126,MERCEDES-BENZ ARENA,CSKA MOSCOW,52.506444891197454,13.445584254144876,"Berlin,Germany",True,14500,False
127,MERCEDES-BENZ ARENA,FENERBAHCE ISTANBUL,52.506444891197454,13.445584254144876,"Berlin,Germany",True,14500,False
128,MERCEDES-BENZ ARENA,LABORAL KUTXA VITORIA GASTEIZ,52.506444891197454,13.445584254144876,"Berlin,Germany",True,14500,False
129,MILLENNIUM CENTER,CRVENA ZVEZDA TELEKOM BELGRADE,45.11842292378165,21.311307460018853,"Vršac,Serbia",False,4400,True
130,MORACA,BUDUCNOST VOLI PODGORICA,42.56595417722637,19.25939390381886,Montenegro,False,6000,False
131,MYTISHCHI ARENA,KHIMKI MOSCOW REGION,55.9248562,37.7552338,"Mytishchi, Mytishchinsky District, Moscow Oblast, Russia",False,7280,False
132,Maison des Sports de Clermont-Fd,ROANNE,45.7859628,3.0864509,"Clermont-Ferrand, Puy-de-Dôme, Auvergne-Rhône-Alpes, France",False,4500,True
133,"NATIONAL ATHLETIC CENTER ""MAKIS LIOUGAS""",PANIONIOS ON TELECOMS,37.8594468,23.7555632,"Αθήνα, Νότιος Τομέας Αθηνών, Greece",False,3500,True
134,NELSON MANDELA FORUM,MONTEPASCHI SIENA,43.777471,11.284713,"Firenze, Firenze, Città Metropolitana di Firenze, Toscana, Italy",False,7500,False
135,NOKIA ARENA,MACCABI ELECTRA TEL AVIV,[phone],34.79138030000001,"Tel Aviv-Yafo, Tel Aviv District, Israel",True,13455,False
136,NOKIA ARENA,MACCABI ELITE TEL AVIV,[phone],34.79138030000001,"Tel Aviv-Yafo, Tel Aviv District, Israel",True,13455,False
137,NOKIA ARENA,MACCABI TEL AVIV,[phone],34.79138030000001,"Tel Aviv-Yafo, Tel Aviv District, Israel",True,13455,False
